"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"3832","-0.236309325395891","0.340023897985677","0.168970008355354","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Casa"
"6800","0.730121637658157","-0.393670359848847","1.520730075198187","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Departamento"
"7937","1.162472331656021","0.801541253720297","1.520730075198187","0.372009592351516","1.029590924233682","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Casa"
"4998","-0.694092413158335","-1.056361947570353","0.168970008355354","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Departamento"
"5998","0.348635731189454","-0.571177035131393","0.168970008355354","2.088976941666207","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Departamento"
"3433","-0.210876931631311","0.434694124803035","0.168970008355354","0.372009592351516","1.029590924233682","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Casa"
"4998","0.908148394010219","0.553031908324733","0.168970008355354","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Casa"
"10800","0.653824456364416","-0.429171694905356","0.168970008355354","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Departamento"
"7331","1.162472331656021","0.766039918663788","1.520730075198187","0.372009592351516","1.029590924233682","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Casa"
"9330","0.424932912483194","-0.535675700074884","0.168970008355354","0.372009592351516","-0.963165703315381","0.074114666239864","0.194550437608187","-1.338200269613984","-0.686074455968519","1.346046843636267","2.395656709077490","-0.601594131942102","Departamento"
